This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.3.3)  2 MAY 2023 13:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./atackForL2.tex
(atackForL2.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-07>
(C:\Users\Valya\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Valya\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Valya\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Valya\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Valya\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\russian.lb
x
File: russian.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\Valya\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lb
x
File: english.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `atackForL2-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'atackForL2.bbl' found.
 (atackForL2.bbl)
Package biblatex Info: Reference section=0 on input line 10.
Package biblatex Info: Reference segment=0 on input line 10.

{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
<img/2.jpg, id=1, 382.42876pt x 192.72pt>
File: img/2.jpg Graphic file (type jpg)
<use img/2.jpg>
Package pdftex.def Info: img/2.jpg  used on input line 21.
(pdftex.def)             Requested size: 172.09134pt x 86.72319pt.
[1


{C:/Users/Valya/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./img/2.jpg>
]
<img/image001.png, id=9, 469.25313pt x 192.72pt>
File: img/image001.png Graphic file (type png)
<use img/image001.png>
Package pdftex.def Info: img/image001.png  used on input line 32.
(pdftex.def)             Requested size: 211.16194pt x 86.72319pt.
 [2 <./img/image001.png>] [3

] (atackForL2.aux)

LaTeX Warning: There were multiply-defined labels.

Package logreq Info: Writing requests to 'atackForL2.run.xml'.
\openout1 = `atackForL2.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 11580 strings out of 476339
 220197 string characters out of 5788120
 1855340 words of memory out of 5000000
 31896 multiletter control sequences out of 15000+600000
 517508 words of font info for 39 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,8n,68p,1891b,1680s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Valya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati12
00.pk> <C:\Users\Valya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1200.pk> <C:\Users\Valya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1728.pk> <C:\Users\Valya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\labx2488.pk>
Output written on atackForL2.pdf (3 pages, 117993 bytes).
PDF statistics:
 172 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

